File: ./testdata/01_input.json
Problem: {"Stores":[{"ID":1,"Name":"Maxima","DayOfferings":{"1":[{"ID":1,"Price":10},{"ID":2,"Price":20}],"2":[{"ID":3,"Price":30}]}},{"ID":2,"Name":"Rimi","DayOfferings":{"3":[{"ID":1,"Price":5}]}}],"Basket":{"Products":[{"ID":1,"Name":"Yogurt","Quantity":2},{"ID":2,"Name":"Apple","Quantity":3},{"ID":3,"Name":"Cola","Quantity":1}],"SoftMaxDays":2}}
Bruteforce powerset solver solution #5683 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5684 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5685 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5686 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5687 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5688 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5689 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5690 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5691 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5692 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5693 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5694 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5695 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5696 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5697 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5698 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5699 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5700 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5701 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5702 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5703 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5704 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5705 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5706 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5707 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5708 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5709 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5710 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5711 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5712 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5713 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5714 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5715 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5716 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5717 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5718 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5719 (solve time: 516.5µs, iteration time: 516.5µs): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5720 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5721 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5722 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5723 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5724 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5725 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5726 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5727 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5728 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5729 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5730 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5731 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5732 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5733 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5734 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5735 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5736 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5737 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5738 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5739 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5740 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5741 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5742 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5743 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
